$ABDNA       ! ARNOTT BDNA MONOMER UNIT
H       8.91     95.2       2.08
H       8.91     95.2       2.08
P       8.91     95.2       2.08
OA     10.20     91.1       1.86
OB      8.82    103.3       1.29
O3'     8.75     61.4       0.25  
O5'     7.73     88.0       1.83
C1'     5.86     67.4       0.47
C2'     7.04     73.2      -0.24
C3'     8.20     69.9       0.64
C4'     7.59     69.9       2.04
C5'     7.70     79.8       2.77
O1'     6.22     66.0       1.83
N6      1.83    154.0       0.14
H61     1.76   -173.58      0.04
H62     2.83    150.49      0.23
C6      1.41    107.2       0.15
C5      2.74     94.0       0.28
N7      3.95    105.4       0.43
C8      4.84     93.0       0.50
N9      4.63     76.6       0.42
C4      3.33     70.5       0.28
N3      3.24     47.0       0.16
C2      2.17     30.6       0.04
N1      0.86     40.1       0.03
N2      3.01      4.2      -0.10
H21     2.91    -15.08     -0.19
H22     3.97      7.82     -0.11
O6      1.71    154.6       0.13
C6      1.39    109.3       0.15
C5      2.70     94.0       0.28
N7      3.92    105.7       0.42
C8      4.82     93.2       0.50
N9      4.63     76.6       0.42
C4      3.33     70.3       0.28
N3      3.29     46.7       0.16
C2      2.28     28.7       0.03
N1      0.92     37.9       0.03
H1      0.73    -35.34     -0.06
O4      2.82    136.3       0.27
C4      2.98    111.9       0.32
N3      2.36     85.2       0.23
H3      1.43     73.3       0.12
C2      3.42     67.3       0.27
O2      3.64     47.8       0.18
N1      4.63     76.6       0.42
C6      5.01     92.3       0.52
C5      4.38    106.9       0.47
C7      5.40    119.8       0.58
N4      2.76    136.6       0.27
H41     2.03    153.35      0.16
H42     3.70    143.10      0.34
C4      2.94    110.0       0.32
N3      2.31     83.9       0.22
C2      3.40     67.4       0.27
O2      3.69     47.9       0.18
N1      4.63     76.6       0.42
C6      4.99     92.2       0.52
C5      4.35    107.0       0.47
 

$APRNA       ! ARNOTT PRIME ARNA MONOMER UNIT
H      9.26     70.7      -2.88
H      9.26     70.7      -2.88
P      9.26     70.7      -2.88
OA    10.27     70.5      -3.97
OB     8.1      76.6      -3.14
O3'    9.97     43.5      -4.53
O5'    8.94     61.1      -2.50
C1'    8.73     37.3      -1.25
C2'    9.05     35.1      -2.70
C3'    9.21     43.8      -3.33
C4'    9.99     48.0      -2.21
C5'   10.14     56.6      -2.2300
O1'    9.35     45.3      -0.99
O2'   10.35     31.8      -2.71
N6     3.19     15.1       0.06
H61    2.98     -3.00      0.25
H62    2.68     32.26      0.07
C6     4.50     17.4      -0.20
C5     5.27     30.9      -0.47
N7     5.28     46.0      -0.55
C8     6.54     47.0      -0.83
N9     7.27     37.5      -0.94
C4     6.57     27.9      -0.71
N3     7.27     18.3      -0.72
C2     6.65      9.0      -0.45
N1     5.39      5.6      -0.20
N2     7.69      1.0      -0.44
H21    7.54     -6.28     -0.24
H22    8.64      2.81     -0.62
O6     3.27     13.5       0.05
C6     4.45     17.0      -0.19
C5     5.25     30.5      -0.46
N7     5.24     45.8      -0.54
C8     6.52     47.0      -0.82
N9     7.27     37.5      -0.94
C4     6.58     27.8      -0.71
N3     7.32     18.4      -0.73
C2     6.78      8.7      -0.47
N1     5.46      5.7      -0.21
H1     5.32     -4.63     -0.02
N4     3.33     35.3      -0.09
H41    3.06     17.98      0.06
H42    2.88     52.05     -0.03
C4     4.63     36.6      -0.37
N3     5.45     24.5      -0.45
C2     6.75     27.1      -0.73
O2     7.64     20.3      -0.82
N1     7.27     37.5      -0.94
C6     6.69     47.6      -0.86
C5     5.40     50.3      -0.58
O4     3.34     36.3      -0.09
C4     4.54     37.5      -0.36
N3     5.43     25.3      -0.45
H3     5.30     14.69     -0.31
C2     6.76     27.2      -0.74
O2     7.59     20.0      -0.80
N1     7.27     37.5      -0.94
C6     6.70     47.7      -0.86
C5     5.42     50.5      -0.58


$ARNA        ! ARNOTT ARNA MONOMER UNIT
H      8.71     70.5      -3.7500
H      8.71     70.5      -3.7500
P      8.71     70.5      -3.7500
OA     9.59     71.2      -4.9400
OB     7.50     76.6      -3.8000
O3'    9.54     40.1      -5.2500
O5'    8.49     60.1      -3.4800
C1'    8.55     36.9      -1.77
C2'    8.82     33.2      -3.17
C3'    8.86     41.4      -4.02
C4'    9.68     46.9      -3.10
C5'    9.75     55.8      -3.3500
O1'    9.15     45.3      -1.77
O2'   10.15     30.2      -3.14
