GLYCAM_06_H PARAMETERS (FOR AMBER 11.0, RESP 0.010), COPYRIGHT CCRC 2011
Cg 12.01                !            sp3 C aliphatic
CT 12.01                             sp3 C aliphatic
Cy 12.01                             sp3 C aliphatic - for sialic acid only!
C  12.01                             sp2 C carbonyl group
Cp 12.01                             sp3 C aliphatic - carbon atom bonded to an oxygen atom bonded to a phosphorus atom
Ck 12.01                             sp2 C alkenes
Cj 12.01                             sp2 C alkenes for adjacent double bonds
H  1.008                             H Bonded to nitrogen atoms
H1 1.008                             H aliph. bond. to C with 1 electrwd. groups
H2 1.008                             H aliph. bond. to C with 2 electrwd. groups
Hc 1.008                             H aliph. bond. to C without electrwd. groups
Ha 1.008                             H aliph. bond. to C in alkenes eg Ck
Ho 1.008                             H hydroxyl group
HW 1.008                             H TIP3P water
Hp 1.008                             H bonded to C next to positively charged group
Ng 14.01                             sp2 N amide group
NT 14.01                             sp3 N amine group
N3 14.01                             sp3 N for charged amino groups (Lys, phospholipids, etc)
O  16.00                             O carbonyl group
O2 16.00                             O carboxyl group
Oh 16.00                             O hydroxyl group
Os 16.00                             O ether
Oy 16.00                             O ether - for sialic acid only!
OW 16.00                             O TIP3P water
S  32.06                             sulphur in sulphates
Sm 32.06                             sulfane carbohydrate linkage (-CH2-S-CH2-)
P  30.97                             phosphate in phosphates

C   H   Ho  Ng  NT  N3  O   Oh  Os  P   O2 
Cg-N   337.0    1.450       Copy of Cg-Ng from GLYCAM06
CT-Os  320.0    1.410       Copy of CT-OS from parm99.dat
S -Ng  238.0    1.675       N-Sulfate - Using avg value from ZULPIF and ZULPIF01 (CSD 1.638 A)
Cg-Sm  237.0    1.810       Changed from 222.0 based on methanethiol nmodes
N3-H   434.0    1.010       Parm10
N3-Cg  355.0    1.490       Methanaminium (eqm value from crystal avg)
Cj-Ck  350.9    1.467       CRC manual for 1,3-butadiene
Os-Cj  454.5    1.359       copy of Os-Ck
Os-Ck  454.5    1.359       Methoxyethene (JACS 1993, 115, 11921)
Cj-Cj  629.0    1.337       copy of Ck-Ck
Ck-Ck  629.0    1.337       JCC 1996, 17 (5&6),669
Cg-Cj  324.0    1.514       copy of Cg-Ck
Cg-Ck  324.0    1.514       JCC 1996, 17 (5&6),669
Cj-Ha  360.0    1.095       copy of Ck-Ha
Ck-Ha  360.0    1.095       Ethane for alkenes
Cg-Hp  360.0    1.095       Copy of Cg-Hc
NT-H   434.0    1.010       Parm99
NT-Cg  352.0    1.470       K calculated from methyl amine (eqm value from crystal average)
Cg-Cp  310.0    1.520       Copy of Cg-Cg
Cp-H2  340.0    1.090       Copy of Cg-H1
Cp-H1  340.0    1.090       Copy of Cg-H1
Cp-Os  285.0    1.460       Copy of Cg-Os
P -Os  230.0    1.610       Parm94
P -O2  525.0    1.480       Parm10
S -Os  206.0    1.589       K calculated from methyl sulphate (eqm value from THEOCHEM 395/396 (1997) 107-122)
S -O2  620.0    1.440       K calculated from methyl sulphate (eqm value from THEOCHEM 395/396 (1997) 107-122)
C -Os  450.0    1.323       Parm99
OW-HW  553.0    0.9572      TIP3P water
HW-HW  553.0    1.5136      TIP3P water
Cg-Cg  310.0    1.520       Butane (gauche, and trans)
Cg-Hc  340.0    1.090       Parm94
Cg-H1  340.0    1.090       Parm94
Cg-H2  340.0    1.090       Parm94
Cg-Oh  320.0    1.430       Methanol
Cg-C   220.0    1.530       2-Methylpropanoate
Cg-Ng  337.0    1.450       N-Methylethanamide
C -O   570.0    1.229       Parm10
C -Ng  490.0    1.335       Parm94
C -O2  656.0    1.250       Parm10
C -Hc  331.0    1.090       Parm91
C -H1  410.0    1.092       Methanol
Oh-Ho  553.0    0.960       Methanol
Ng-H   434.0    1.010       Parm94
Cy-Oh  320.0    1.410       Parm94 - for sialic acid only!
Cg-Os  285.0    1.460       Parm94   K calculated from methyl sulphate (eqm value from THEOCHEM 395/396 (1997) 107-122)
Cg-Oy  320.0    1.410       Parm94 - for sialic acid only!
Cy-Cg  310.0    1.520       Butane (gauche, and trans) - for sialic acid only!
Cy-Os  320.0    1.410       Parm94 - for sialic acid only!
Cy-Oy  320.0    1.410       Parm94 - for sialic acid only!
Cy-C   220.0    1.530       2-Methylpropanoate - for sialic acid only!

H -N -Cg     30.00    118.00   Copy of H -Ng-Cg from GLYCAM06
Os-Cg-N     106.90    107.90   Copy of Os-Cg-Ng from GLYCAM06
Cg-Cg-N      80.00    109.70   Copy of CT-CT-N  from parm99.dat
H2-Cg-N      50.00    109.50   Copy of H1-CT-N  from parm99.dat
C -N -Cg     50.00    120.00   Copy of C -Ng-Cg from GLYCAM06
CT-Os-Cy     50.00    111.60   Copy of Cg-Os-Cy from GLYCAM06
H1-CT-Os     50.0     109.5    Copy of H1-CT-OS from parm99.dat
CT-CT-Os     50.0     109.5    Copy of CT-CT-OS from parm99.dat
S -Ng-Cg     31.0     110.0    avg value from ZULPIF & ZULPIF01 118.4 deg
O2-S -Ng     84.0     108.0    avg value from ZULPIF & ZULPIF01 106.4 deg
S -Ng-H      37.5     121.2    avg value from QM 6-31++g** 114.0 deg (ethylsulfamate)
H2-Cg-Sm     41.5     109.6    Avg value from set of CSD crystal structures 109.2 deg
Os-Cg-Sm     68.0     108.3    Avg value from set of CSD crystal structures 108.3 deg
Cg-Cg-Sm     50.0     108.6    AA cys
Cg-Sm-Cg     50.0     109.5    AA cyx
H1-Cg-Sm     50.0     109.5    AA cys     changed based on NMA nmodes
Hc-Cg-Sm     50.0     109.5    AA cys     changed based on NMA nmodes
H -N3-Cg     45.5     109.2    Methanaminium (eqm. value copied from H -NT-Cg)
H -N3-H      35.0     109.5    Parm10
N3-Cg-Hp     57.0     109.6    Methanaminium (eqm. value copied from NT-Cg-H1)
Cj-Cg-Ck     46.7     111.5    Copy of Ck-Cg-Ck from GLYCAM06
Ck-Cg-Ck     46.7     111.5    K calculated from 1,4-pentadiene (value from ED of C2 and CS conformers JACS 1987,109,24,7304-7309 108.9 deg)
Cj-Cg-Cj     46.7     111.5    Copy of Ck-Cg-Ck from GLYCAM06
Os-Cj-Ha     65.1     107.5    Copy of Os-Ck-Ha from GLYCAM06
Os-Ck-Ha     65.1     107.5    K calculated from methoxyethene (value from J Mol Struct 102 (1983) pg 333-345 methoxyethene 108.3 deg)
Cg-Os-Cj     38.0     107.0    Copy of Cg-Os-Ck from GLYCAM06
Cg-Os-Ck     38.0     107.0    K calculated from methoxyethene (value from J Mol Struct 28 (1975) pg 193-203 methoxyethene 118.3 deg)
Os-Cj-Cj     59.5     119.0    Copy of Os-Ck-Ck from GLYCAM06
Os-Ck-Ck     59.5     119.0    K calculated from methoxyethene (value from J Mol Struct 28 (1975) pg 193-203 methoxyethene 127.7 deg)
Cg-Cj-Cg     46.1     115.6    Copy of Cg-Ck-Cg from GLYCAM06
Cg-Ck-Cg     46.1     115.6    K calculated from 2-methylpropene (eqm value from ED,MW average 115.6 deg)
Ck-Cj-Ha     32.7     126.4    Copy of Cj-Ck-Ha from GLYCAM06
Cj-Ck-Ha     32.7     126.4    K calculated from 1,3-butadiene (value form ED of 1,3-butadiene 120.9 deg)
Ck-Cj-Cj     49.4     127.7    Copy of Ck-Ck-Cj from GLYCAM06
Ck-Ck-Cj     49.4     127.7    K calculated from 1,3-butadiene (eqm value from ED 124.4 deg)
Ha-Cj-Ha     31.3     117.4    Copy of Ha-Ck-Ha from GLYCAM06
Ha-Ck-Ha     31.3     117.4    K calculated from ethylene (eqm value from ED,MW average)
Ha-Cj-Cj     38.2     121.3    Copy of Ha-Ck-Ck from GLYCAM06
Ha-Ck-Ck     38.2     121.3    K calculated from ethylene (eqm value from ED,MW average)
H1-Cg-Cj     56.0     111.5    Copy of H1-Cg-Ck from GLYCAM06
H1-Cg-Ck     56.0     111.5    Copy of Hc-Cg-Ck from GLYCAM06
Hc-Cg-Cj     41.4     114.0    Copy of Hc-Cg-Ck from GLYCAM06
Hc-Cg-Ck     41.4     114.0    K calculated from propene (eqm value from JMS 1973,17,207-223,ED 111.7 deg)
Ha-Cj-Cg     50.0     114.0    Copy of Ha-Ck-Cg from GLYCAM06
Ha-Ck-Cg     50.0     114.0    K calculated from propene (eqm value from ED,MW average)
Cg-Cj-Cj     47.9     122.5    Copy of Cg-Ck-Ck from GLYCAM06
Cg-Ck-Ck     47.9     122.5    K calculated from propene (eqm value from JMS 1973,17,207-223,ED 124.3 deg)
Cg-Cg-Cj     43.0     112.0    Copy of Cg-Cg-Ck from GLYCAM06
Cg-Cg-Ck     43.0     112.0    K calculated from but-1-ene (eqm value from JACS 1980,102(7),471)
Oh-Cg-Cj     70.0     107.5    Copy of Oh-Cg-Ck from GLYCAM06
Oh-Cg-Ck     70.0     107.5    Copy of Oh-Cg-Cg from GLYCAM06
Hp-Cg-Hp     40.0     109.5    Copy of Hc-Cg-Hc from GLYCAM06
Hp-Cg-Cp     45.0     112.6    Copy of Cg-Cg-Hc from GLYCAM06
Hp-Cg-Cg     45.0     112.6    Copy of Cg-Cg-Hc from GLYCAM06
Cp-Os-Cg     50.00    111.60   Copy of Cg-Os-Cg from GLYCAM06
Cp-Cg-Ng     80.00    109.70   Copy of Cg-Cg-N  from GLYCAM06
Cg-N3-Cg     54.0     111.1
N3-Cg-Cp     67.0     111.6    Copy of NT-Cg-Cg from GLYCAM06
N3-Cg-Cg     67.0     111.6    Copy of NT-Cg-Cg from GLYCAM06
H -NT-H      35.0     109.5    Copy of H-N3-H (Parm10) from GLYCAM06
H -NT-Cg     49.0     109.2    K calculated from methyl amine (eqm value from crystal average)
NT-Cg-H1     64.0     109.6    K calculated from methyl amine (eqm value from crystal average)
NT-Cg-Cg     67.0     111.6    K calculated from ethyl amine (eqm value from crystal average)
Cg-NT-Cg     54.0     108.1    K calculated from dimethyl amine (eqm value from crystal average)
H1-Cp-H1     45.00    109.50   Copy of H1-Cg-H1 from GLYCAM06
Cp-Cg-H1     45.00    111.00   Copy of Cg-Cg-H1 from GLYCAM06
Cg-Cp-H1     45.00    111.00   Copy of Cg-Cg-H1 from GLYCAM06
Cg-Cp-Cg     45.00    113.50   Copy of Cg-Cg-Cg from GLYCAM06
Cp-Cg-Cg     45.00    113.50   Copy of Cg-Cg-Cg from GLYCAM06
Os-Cp-Cg     70.00    108.50   Copy of Os-Cg-Cg from GLYCAM06
Os-Cg-Cp     70.00    108.50   Copy of Os-Cg-Cg from GLYCAM06
H2-Cp-Os     60.00    110.00   Copy of H1-Cg-Os from GLYCAM06
H1-Cp-Os     60.00    110.00   Copy of H1-Cg-Os from GLYCAM06
Os-P -Os     45.0     109.6    Parm94 and changed eqm value for better reproduction of average of crystal structures
P -Os-Cp     50.0     119.0    K calculated from dimethyl phosphate (eqm value from crystal average)
O2-P -Os    100.0     108.23   Parm99
O2-P -O2    140.0     119.9    Parm10
O2-S -O2    123.0     113.91   K calculated from methyl sulphate  (eqm value from THEOCHEM 395/396 (1997) 107-122)
S -Os-Cg     50.0     118.88   K calculated from methyl sulphate  (eqm value from THEOCHEM 395/396 (1997) 107-122)
O2-S -Os    104.0     106.87   K calculated from methyl sulphate  (eqm value from THEOCHEM 395/396 (1997) 107-122)
Oh-Cg-C      63.00    112.36   Glycam_93 (taken from Os-Cg-C) - for N-glycolyl
Cg-Os-C      60.0     117.00   K calculated from methyl acetate (eqm value from crystal average)
Os-C -O      80.0     125.00   Parm99
Os-C -Cg     95.0     110.80   K calculated from methyl acetate (eqm value from crystal average)
